datetime,station_antwerp,station_paris,station_london
07/05/2019 02:00,,,23
07/05/2019 03:00,50.5,25,19
07/05/2019 04:00,45,27.7,19
07/05/2019 05:00,,50.4,16
07/05/2019 06:00,,61.9,
07/05/2019 07:00,,72.4,26
07/05/2019 08:00,,77.7,32
07/05/2019 09:00,,67.9,32
07/05/2019 10:00,,56,28
07/05/2019 11:00,,34.5,21
07/05/2019 12:00,,20.1,21
07/05/2019 13:00,,13,18
07/05/2019 14:00,,10.6,20
07/05/2019 15:00,,13.2,18
07/05/2019 16:00,,11,20
07/05/2019 17:00,,11.7,20
07/05/2019 18:00,,18.2,21
07/05/2019 19:00,,22.3,20
07/05/2019 20:00,,21.4,20
07/05/2019 21:00,,26.8,24
07/05/2019 22:00,,36.2,24
07/05/2019 23:00,,33.9,
08/05/2019 00:00,,35.8,24
08/05/2019 01:00,,34,19
08/05/2019 02:00,,22.1,19
08/05/2019 03:00,23,19.6,20
08/05/2019 04:00,20.5,15.3,20
08/05/2019 05:00,,13.5,19
08/05/2019 06:00,,15.5,19
08/05/2019 07:00,,19.3,29
08/05/2019 08:00,,21.7,34
08/05/2019 09:00,,19.5,36
08/05/2019 10:00,,17,33
08/05/2019 11:00,,19.7,28
08/05/2019 12:00,,33.4,27
08/05/2019 13:00,,21.4,26
08/05/2019 14:00,,15.1,26
08/05/2019 15:00,,14.3,24
08/05/2019 16:00,,25.3,27
08/05/2019 17:00,,26,28
08/05/2019 18:00,,38.6,31
08/05/2019 19:00,,29.3,40
08/05/2019 20:00,,27.8,25
08/05/2019 21:00,,41.3,29
08/05/2019 22:00,,38.3,26
08/05/2019 23:00,,48.9,
09/05/2019 00:00,,32.2,25
09/05/2019 01:00,,25.2,30
09/05/2019 02:00,,14.7,
09/05/2019 03:00,20,10.6,31
09/05/2019 04:00,20.5,10,31
09/05/2019 05:00,,10.4,33
09/05/2019 06:00,,15.3,33
09/05/2019 07:00,,34.5,33
09/05/2019 08:00,,50.7,33
09/05/2019 09:00,,49,35
09/05/2019 10:00,,32.2,36
09/05/2019 11:00,,32.3,28
09/05/2019 12:00,,43.1,27
09/05/2019 13:00,,34.2,30
09/05/2019 14:00,,35.1,27
09/05/2019 15:00,,21.3,34
09/05/2019 16:00,,24.6,97
09/05/2019 17:00,,23.9,67
09/05/2019 18:00,,27,60
09/05/2019 19:00,,29.9,58
09/05/2019 20:00,,24.4,62
09/05/2019 21:00,,23.8,59
09/05/2019 22:00,,29.2,65
09/05/2019 23:00,,34.5,59
10/05/2019 00:00,,29.7,59
10/05/2019 01:00,,26.7,52
10/05/2019 02:00,,22.7,52
10/05/2019 03:00,10.5,19.1,41
10/05/2019 04:00,11.5,14.1,41
10/05/2019 05:00,,15,40
10/05/2019 06:00,,20.5,40
10/05/2019 07:00,,37.8,39
10/05/2019 08:00,,47.4,36
10/05/2019 09:00,,57.3,39
10/05/2019 10:00,,60.7,34
10/05/2019 11:00,,53.4,31
10/05/2019 12:00,,35.1,29
10/05/2019 13:00,,23.2,28
10/05/2019 14:00,,25.3,26
10/05/2019 15:00,,22,25
10/05/2019 16:00,,29.3,25
10/05/2019 17:00,,29.6,24
10/05/2019 18:00,,30.8,26
10/05/2019 19:00,,37.8,26
10/05/2019 20:00,,33.4,29
10/05/2019 21:00,,39.3,29
10/05/2019 22:00,,43.6,29
10/05/2019 23:00,,37,31
11/05/2019 00:00,,28.1,31
11/05/2019 01:00,,26,27
11/05/2019 02:00,,24.8,27
11/05/2019 03:00,26.5,15.5,32
11/05/2019 04:00,21,14.9,32
11/05/2019 05:00,,,35
11/05/2019 06:00,,,35
11/05/2019 07:00,,,30
11/05/2019 08:00,,28.9,30
11/05/2019 09:00,,29,27
11/05/2019 10:00,,32.1,30
11/05/2019 11:00,,35.7,
11/05/2019 12:00,,36.8,
11/05/2019 13:00,,33.2,
11/05/2019 14:00,,30.2,
11/05/2019 15:00,,30.8,
11/05/2019 16:00,,17.8,28
11/05/2019 17:00,,18,26
11/05/2019 18:00,,19.5,28
11/05/2019 19:00,,32,31
11/05/2019 20:00,,33.1,33
11/05/2019 21:00,,31.2,33
11/05/2019 22:00,,24.2,34
11/05/2019 23:00,,21.1,37
12/05/2019 00:00,,27.7,37
12/05/2019 01:00,,26.4,35
12/05/2019 02:00,,22.8,35
12/05/2019 03:00,17.5,19.2,38
12/05/2019 04:00,20,17.2,38
12/05/2019 05:00,,16,36
12/05/2019 06:00,,16.2,36
12/05/2019 07:00,,19.2,38
12/05/2019 08:00,,20.1,44
12/05/2019 09:00,,15.9,32
